		<rom name="mbn04" size="262144" crc="dcbd4771" sha1="2a1ab6b0fc372333c7eb17aab077fe1ca5ba1dea"/>
	</game>
	<game name="kbash2">
		<description>Knuckle Bash 2</description>
		<year>1999</year>
		<manufacturer>Toaplan</manufacturer>
		<rom name="kbash01.bin" size="524288" crc="2965f81d" sha1="46f2df30fa92c80ba5a37f75e756424e15534784"/>
		<rom name="kbash02.bin" size="32768" crc="4cd882a1" sha1="7199a5c384918f775f0815e09c46b2a58141814a"/>
		<rom name="kbash03.bin" size="2097152" crc="32ad508b" sha1="e473489beaf649d3e5236770eb043327e309850c"/>
		<rom name="kbash04.bin" size="2097152" crc="e493c077" sha1="0edcfb70483ad07206695d9283031b85cd198a36"/>
		<rom name="kbash05.bin" size="2097152" crc="b84c90eb" sha1="17a1531d884d9a9696d1b25d65f9155f02396e0e"/>
		<rom name="kbash06.bin" size="2097152" crc="9084b50a" sha1="03b58278619524d2f09a4b1c152d5e057e792a56"/>
		<rom name="kbash07.bin" size="262144" crc="3732318f" sha1="f0768459f5ad2dee53d408a0a5ae3a314864e667"/>
	</game>
	<game name="kof2001" romof="neogeo">
		<description>The King of Fighters 2001</description>
		<year>2001</year>
		<manufacturer>Eolith</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="262-c1.bin" size="8388608" crc="99cc785a" sha1="374f0674871d0196fa274aa6c5956d7b3848d5da"/>
		<rom name="262-c2.bin" size="8388608" crc="50368cbf" sha1="5d9e206e98e0b0c7735b72ea46b45058fdec2352"/>
		<rom name="262-c3.bin" size="8388608" crc="fb14ff87" sha1="445a8db2fc69eff54a252700f2d3a89244c58e75"/>
		<rom name="262-c4.bin" size="8388608" crc="4397faf8" sha1="6752b394f6647502a649a3e62bd3442f936b733e"/>
		<rom name="262-c5.bin" size="8388608" crc="91f24be4" sha1="88190c41f7d4a0f4b1982149fc9acfc640af498d"/>
		<rom name="262-c6.bin" size="8388608" crc="a31e4403" sha1="5cd1a14703aa58810e2377dfb7353c61e9dc9c1f"/>
		<rom name="262-c7.bin" size="8388608" crc="54d9d1ec" sha1="80c3a8ec39130dd5d3da561f287709da6b8abcf4"/>
		<rom name="262-c8.bin" size="8388608" crc="59289a6b" sha1="ddfce7c85b2a144975db5bb14b4b51aaf881880e"/>
		<rom name="262-p1.bin" size="1048576" crc="9381750d" sha1="dcfecd69e563ff52fe07d23c5372d0f748b07819"/>
		<rom name="262-p2.bin" size="4194304" crc="8e0d8329" sha1="10dcc1baf0aaf1fc84c4d856bca6bcff85aed2bc"/>
		<rom name="262-v1.bin" size="4194304" crc="83d49ecf" sha1="2f2c116e45397652e77fcf5d951fa5f71b639572"/>
		<rom name="262-v2.bin" size="4194304" crc="003f1843" sha1="bdd58837ad542548bd4053c262f558af88e3b989"/>
		<rom name="262-v3.bin" size="4194304" crc="2ae38dbe" sha1="4e82b7dd3b899d61907620517a5a27bdaba0725d"/>
		<rom name="262-v4.bin" size="4194304" crc="26ec4dd9" sha1="8bd68d95a2d913be41a51f51e48dbe3bff5924fb"/>
		<rom name="265-262-m1.bin" size="131072" crc="1d5aab51" sha1="52327c5bcad87770419057097cca20a3b187bec3"/>
		<rom name="265-262_decrypted-m1.bin" size="131072" crc="2fb0a8a5" sha1="9878370ff8cef3e9c9f307ad64c29522dd625c8f"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="kof2k1nd" cloneof="kof2001" romof="kof2001">
		<description>The King of Fighters 2001 (Decrypted C)</description>
		<year>2001</year>
		<manufacturer>Eolith</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="262-m1d.bin" size="131072" crc="73c1f5b0" sha1="27975713e091ecc2a370061080d0920a3c4fde63"/>		
		<rom name="262-p1.bin" merge="262-p1.bin" size="1048576" crc="9381750d" sha1="dcfecd69e563ff52fe07d23c5372d0f748b07819"/>
		<rom name="262-p2.bin" merge="262-p2.bin" size="4194304" crc="8e0d8329" sha1="10dcc1baf0aaf1fc84c4d856bca6bcff85aed2bc"/>
		<rom name="262-v1.bin" merge="262-v1.bin" size="4194304" crc="83d49ecf" sha1="2f2c116e45397652e77fcf5d951fa5f71b639572"/>
		<rom name="262-v2.bin" merge="262-v2.bin" size="4194304" crc="003f1843" sha1="bdd58837ad542548bd4053c262f558af88e3b989"/>
		<rom name="262-v3.bin" merge="262-v3.bin" size="4194304" crc="2ae38dbe" sha1="4e82b7dd3b899d61907620517a5a27bdaba0725d"/>
		<rom name="262-v4.bin" merge="262-v4.bin" size="4194304" crc="26ec4dd9" sha1="8bd68d95a2d913be41a51f51e48dbe3bff5924fb"/>
		<rom name="265-262.m1" size="131072" crc="1d5aab51" sha1="52327c5bcad87770419057097cca20a3b187bec3"/>		
		<rom name="kf2k1_c1.rom" size="8388608" crc="103225b1" sha1="41486c7bb421b6b54f3ca07621aabd907bf10e15"/>
		<rom name="kf2k1_c2.rom" size="8388608" crc="f9d05d99" sha1="c135dd3d5584dc58a46315d64f663e34bb64bebf"/>
		<rom name="kf2k1_c3.rom" size="8388608" crc="4c7ec427" sha1="0156e2f79e7a62b15acc2314ac6563a67af0f256"/>
		<rom name="kf2k1_c4.rom" size="8388608" crc="1d237aa6" sha1="b007fe9f1f32f0ff947c6575741b47fb70976728"/>
		<rom name="kf2k1_c5.rom" size="8388608" crc="c2256db5" sha1="dae6b7b0673b431f223d82f7c3a685de70a1c035"/>
		<rom name="kf2k1_c6.rom" size="8388608" crc="8d6565a9" sha1="137c950d588d40c812c36967ec17d04d4fc56362"/>
		<rom name="kf2k1_c7.rom" size="8388608" crc="d1408776" sha1="e77c786070b2b851a8a36250722b4c902e7213ed"/>
		<rom name="kf2k1_c8.rom" size="8388608" crc="954d0e16" sha1="975803c130df3a6e835b9bf0f8532d6586058c54"/>
		<rom name="kf2k1_s1.rom" size="131072" crc="6d209796" sha1="95fdb865e47d37916573ba12e8ba4a4aaece1cba"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>	
	<game name="kf2k1pls" cloneof="kof2001" romof="kof2001">
		<description>The King of Fighters 2001 Plus</description>
		<year>2001</year>
		<manufacturer>Eolith</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="262-m1d.bin" size="131072" crc="73c1f5b0" sha1="27975713e091ecc2a370061080d0920a3c4fde63"/>		
		<rom name="262-p1p.bin" size="1048576" crc="758529a7" sha1="cefdc7049772dcb77d658ac8571a12eedabda3c9"/>
		<rom name="262-p2.bin" merge="262-p2.bin" size="4194304" crc="8e0d8329" sha1="10dcc1baf0aaf1fc84c4d856bca6bcff85aed2bc"/>
		<rom name="262-s1p.bin" size="131072" crc="088657e6" sha1="7ab5eac3ff2a82e04fdc9dc8ee5d193db580e8d4"/>
		<rom name="262-v1.bin" merge="262-v1.bin" size="4194304" crc="83d49ecf" sha1="2f2c116e45397652e77fcf5d951fa5f71b639572"/>
		<rom name="262-v2.bin" merge="262-v2.bin" size="4194304" crc="003f1843" sha1="bdd58837ad542548bd4053c262f558af88e3b989"/>
		<rom name="262-v3.bin" merge="262-v3.bin" size="4194304" crc="2ae38dbe" sha1="4e82b7dd3b899d61907620517a5a27bdaba0725d"/>
		<rom name="262-v4.bin" merge="262-v4.bin" size="4194304" crc="26ec4dd9" sha1="8bd68d95a2d913be41a51f51e48dbe3bff5924fb"/>
		<rom name="265-262.m1" size="131072" crc="1d5aab51" sha1="52327c5bcad87770419057097cca20a3b187bec3"/>
		<rom name="kf2k1_c1.rom" size="8388608" crc="103225b1" sha1="41486c7bb421b6b54f3ca07621aabd907bf10e15"/>
		<rom name="kf2k1_c2.rom" size="8388608" crc="f9d05d99" sha1="c135dd3d5584dc58a46315d64f663e34bb64bebf"/>
		<rom name="kf2k1_c3.rom" size="8388608" crc="4c7ec427" sha1="0156e2f79e7a62b15acc2314ac6563a67af0f256"/>
		<rom name="kf2k1_c4.rom" size="8388608" crc="1d237aa6" sha1="b007fe9f1f32f0ff947c6575741b47fb70976728"/>
		<rom name="kf2k1_c5.rom" size="8388608" crc="c2256db5" sha1="dae6b7b0673b431f223d82f7c3a685de70a1c035"/>
		<rom name="kf2k1_c6.rom" size="8388608" crc="8d6565a9" sha1="137c950d588d40c812c36967ec17d04d4fc56362"/>
		<rom name="kf2k1_c7.rom" size="8388608" crc="d1408776" sha1="e77c786070b2b851a8a36250722b4c902e7213ed"/>
		<rom name="kf2k1_c8.rom" size="8388608" crc="954d0e16" sha1="975803c130df3a6e835b9bf0f8532d6586058c54"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>	
	<game name="kof2002" romof="neogeo">
		<description>The King of Fighters 2002</description>
		<year>2002</year>
		<manufacturer>Eolith</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="265-c1.bin" size="8388608" crc="2b65a656" sha1="9c46d8cf5b1ef322db442ac6a9b9406ab49206c5"/>
		<rom name="265-c2.bin" size="8388608" crc="adf18983" sha1="150cd4a5e51e9df88688469d2ea7675c2cf3658a"/>
		<rom name="265-c3.bin" size="8388608" crc="875e9fd7" sha1="28f52d56192d48bbc5dc3c97abf456bd34a58cbd"/>
		<rom name="265-c4.bin" size="8388608" crc="2da13947" sha1="f8d79ec2c236aa3d3648a4f715676899602122c1"/>
		<rom name="265-c5.bin" size="8388608" crc="61bd165d" sha1="b3424db84bc683d858fb635bc42728f9cdd89caf"/>
		<rom name="265-c6.bin" size="8388608" crc="03fdd1eb" sha1="6155c7e802062f4eafa27e414c4e73ee59b868bf"/>
		<rom name="265-c7.bin" size="8388608" crc="1a2749d8" sha1="af7d9ec1d576209826fa568f676bbff92f6d6ddd"/>
		<rom name="265-c8.bin" size="8388608" crc="ab0bb549" sha1="d23afb60b7f831f7d4a98ad3c4a00ee19877a1ce"/>
		<rom name="265-m1.bin" size="131072" crc="85aaa632" sha1="744fba4ca3bc3a5873838af886efb97a8a316104"/>
		<rom name="265-m1d.bin" size="131072" crc="1c661a4b" sha1="4e5aa862a0a182a806d538996ddc68d9f2dffaf7"/>
		<rom name="265-p1.bin" size="1048576" crc="9ede7323" sha1="ad9d45498777fda9fa58e75781f48e09aee705a6"/>
		<rom name="265-p2.bin" size="4194304" crc="327266b8" sha1="98f445cc0a94f8744d74bca71cb420277622b034"/>
		<rom name="265-v1.bin" size="8388608" crc="15e8f3f5" sha1="7c9e6426b9fa6db0158baa17a6485ffce057d889"/>
		<rom name="265-v2.bin" size="8388608" crc="da41d6f9" sha1="a43021f1e58947dcbe3c8ca5283b20b649f0409d"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="kof2k2nd" cloneof="kof2002" romof="kof2002">
		<description>The King of Fighters 2002 (Decrypted C)</description>
		<year>2002</year>
		<manufacturer>Eloith</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="265-m1.bin" merge="265-m1.bin" size="131072" crc="85aaa632" sha1="744fba4ca3bc3a5873838af886efb97a8a316104"/>
		<rom name="265-m1d.bin" merge="265-m1d.bin" size="131072" crc="1c661a4b" sha1="4e5aa862a0a182a806d538996ddc68d9f2dffaf7"/>
		<rom name="265-p1.bin" merge="265-p1.bin" size="1048576" crc="9ede7323" sha1="ad9d45498777fda9fa58e75781f48e09aee705a6"/>
		<rom name="265-p2.bin" merge="265-p2.bin" size="4194304" crc="327266b8" sha1="98f445cc0a94f8744d74bca71cb420277622b034"/>
		<rom name="265-v1.bin" merge="265-v1.bin" size="8388608" crc="15e8f3f5" sha1="7c9e6426b9fa6db0158baa17a6485ffce057d889"/>
		<rom name="265-v2.bin" merge="265-v2.bin" size="8388608" crc="da41d6f9" sha1="a43021f1e58947dcbe3c8ca5283b20b649f0409d"/>
		<rom name="kf2k2_c1.rom" size="8388608" crc="7efa6ef7" sha1="71345a4202e7cc9239538fb978638141416c8893"/>
		<rom name="kf2k2_c2.rom" size="8388608" crc="aa82948b" sha1="b2a40797f68bdeb80bc54dccc5495be68934bf0e"/>
		<rom name="kf2k2_c3.rom" size="8388608" crc="959fad0b" sha1="63ab83ddc5f688dc8165a7ff8d262df3fcd942a2"/>
		<rom name="kf2k2_c4.rom" size="8388608" crc="efe6a468" sha1="2a414285e48aa948b5b0d4a9333bab083b5fb853"/>
		<rom name="kf2k2_c5.rom" size="8388608" crc="74bba7c6" sha1="e01adc7a4633bc0951b9b4f09abc07d728e9a2d9"/>
		<rom name="kf2k2_c6.rom" size="8388608" crc="e20d2216" sha1="5d28eea7b581e780b78f391a8179f1678ee0d9a5"/>
		<rom name="kf2k2_c7.rom" size="8388608" crc="8a5b561c" sha1="a19697d4c2cc8edebc669c95ae1db4c8c2a70b2c"/>
		<rom name="kf2k2_c8.rom" size="8388608" crc="bef667a3" sha1="d5e8bc185dcf63343d129c31d2ddab9f723f1a12"/>
		<rom name="kf2k2_s1.rom" size="131072" crc="e0eaaba3" sha1="831b642da9fe7617498cdb1c86475b3b3d3043bc"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="kf2k2pa" cloneof="kof2002" romof="kof2002">
		<description>The King of Fighters 2002 Plus</description>
		<year>2002</year>
		<manufacturer>Eolith</manufacturer>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="265-m1.bin" merge="265-m1.bin" size="131072" crc="85aaa632" sha1="744fba4ca3bc3a5873838af886efb97a8a316104"/>
		<rom name="265-m1d.bin" merge="265-m1d.bin" size="131072" crc="1c661a4b" sha1="4e5aa862a0a182a806d538996ddc68d9f2dffaf7"/>
		<rom name="265-p1pa.bin" size="1048576" crc="6a3a02f3" sha1="c9973b64e9a87fa38dde233ee3e9a73ba085b013"/>
		<rom name="265-p2.bin" merge="265-p2.bin" size="4194304" crc="327266b8" sha1="98f445cc0a94f8744d74bca71cb420277622b034"/>
		<rom name="265-v1.bin" merge="265-v1.bin" size="8388608" crc="15e8f3f5" sha1="7c9e6426b9fa6db0158baa17a6485ffce057d889"/>
		<rom name="265-v2.bin" merge="265-v2.bin" size="8388608" crc="da41d6f9" sha1="a43021f1e58947dcbe3c8ca5283b20b649f0409d"/>
		<rom name="kf2k2_c1.rom" size="8388608" crc="7efa6ef7" sha1="71345a4202e7cc9239538fb978638141416c8893"/>
		<rom name="kf2k2_c2.rom" size="8388608" crc="aa82948b" sha1="b2a40797f68bdeb80bc54dccc5495be68934bf0e"/>
		<rom name="kf2k2_c3.rom" size="8388608" crc="959fad0b" sha1="63ab83ddc5f688dc8165a7ff8d262df3fcd942a2"/>
		<rom name="kf2k2_c4.rom" size="8388608" crc="efe6a468" sha1="2a414285e48aa948b5b0d4a9333bab083b5fb853"/>
		<rom name="kf2k2_c5.rom" size="8388608" crc="74bba7c6" sha1="e01adc7a4633bc0951b9b4f09abc07d728e9a2d9"/>
		<rom name="kf2k2_c6.rom" size="8388608" crc="e20d2216" sha1="5d28eea7b581e780b78f391a8179f1678ee0d9a5"/>
		<rom name="kf2k2_c7.rom" size="8388608" crc="8a5b561c" sha1="a19697d4c2cc8edebc669c95ae1db4c8c2a70b2c"/>
		<rom name="kf2k2_c8.rom" size="8388608" crc="bef667a3" sha1="d5e8bc185dcf63343d129c31d2ddab9f723f1a12"/>
		<rom name="kf2k2_s1pa.bin" size="131072" crc="1a3ed064" sha1="9749bb55c750e6b65d651998c2649c5fb68db68e"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>	
	</game>
	<game name="kof2003d" romof="neogeo">
		<description>The King of Fighters 2003 (Decrypted C)</description>
		<year>2003</year>
		<manufacturer>NeoGeo</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="271-c1d.bin" size="16777216" crc="c29acd28" sha1="8a10409c5a9ad95fa9b56e94c14f1b96101fb179"/>
		<rom name="271-c2d.bin" size="16777216" crc="328e80b1" sha1="c7f8069488be1a88a2ea03718b6a131f5c96bd3f"/>
		<rom name="271-c3d.bin" size="16777216" crc="020a11f1" sha1="85cfae76234f72b0039ebc02f931bb2a9c10b1af"/>
		<rom name="271-c4d.bin" size="16777216" crc="991b5ed2" sha1="99c4c470bc9cb388773e27de6df4a16803fc7b45"/>
		<rom name="271-c5d.bin" size="16777216" crc="c2de8b66" sha1="40c2ea48fc20d470163a9dbb40c0276fc4cfceb9"/>
		<rom name="271-c6d.bin" size="16777216" crc="3ff750db" sha1="714f14a2eb2df6f25d10a6b6aff4b3adfbc7a5dc"/>
		<rom name="271-m1d.bin" size="524288" crc="0e86af8f" sha1="769102b67bb1a699cfa5674d66cdb46ae633cb65"/>
		<rom name="271-osjd.bin" size="262144" crc="c521b5bc" sha1="c9a5db63523191dedd1b39baab8772f64f09b77f"/>
		<rom name="271-p1.bin" size="4194304" crc="b9da070c" sha1="1a26325af142a4dd221c336061761468598c4634"/>
